Date,Region,"Inpatient Hospitalizations","ICU Hospitalizations"
2020/03/18,"Far North",,
2020/03/18,North,,
2020/03/18,"Central (excluding Saskatoon)",,
2020/03/18,Saskatoon,,
2020/03/18,"South (excluding Regina)",,
2020/03/18,Regina,,
2020/03/18,Total,,
2020/03/19,"Far North",,
2020/03/19,North,,
2020/03/19,"Central (excluding Saskatoon)",,
2020/03/19,Saskatoon,,
2020/03/19,"South (excluding Regina)",,
2020/03/19,Regina,,
2020/03/19,Total,,
2020/03/20,"Far North",,
2020/03/20,North,,
2020/03/20,"Central (excluding Saskatoon)",,
2020/03/20,Saskatoon,,
2020/03/20,"South (excluding Regina)",,
2020/03/20,Regina,,
2020/03/20,Total,,
2020/03/21,"Far North",,
2020/03/21,North,,
2020/03/21,"Central (excluding Saskatoon)",,
2020/03/21,Saskatoon,,
2020/03/21,"South (excluding Regina)",,
2020/03/21,Regina,,
2020/03/21,Total,,
2020/03/22,"Far North",,
2020/03/22,North,,
2020/03/22,"Central (excluding Saskatoon)",,
2020/03/22,Saskatoon,,
2020/03/22,"South (excluding Regina)",,
2020/03/22,Regina,,
2020/03/22,Total,,
2020/03/23,"Far North",,
2020/03/23,North,,
2020/03/23,"Central (excluding Saskatoon)",,
2020/03/23,Saskatoon,,
2020/03/23,"South (excluding Regina)",,
2020/03/23,Regina,,
2020/03/23,Total,,
2020/03/24,"Far North",,
2020/03/24,North,,
2020/03/24,"Central (excluding Saskatoon)",,
2020/03/24,Saskatoon,,
2020/03/24,"South (excluding Regina)",,
2020/03/24,Regina,,
2020/03/24,Total,,
2020/03/25,"Far North",,
2020/03/25,North,,
2020/03/25,"Central (excluding Saskatoon)",,
2020/03/25,Saskatoon,,
2020/03/25,"South (excluding Regina)",,
2020/03/25,Regina,,
2020/03/25,Total,,
2020/03/26,"Far North",,
2020/03/26,North,0,0
2020/03/26,"Central (excluding Saskatoon)",0,0
2020/03/26,Saskatoon,2,1
2020/03/26,"South (excluding Regina)",0,0
2020/03/26,Regina,3,1
2020/03/26,Total,5,2
2020/03/27,"Far North",0,0
2020/03/27,North,1,0
2020/03/27,"Central (excluding Saskatoon)",0,0
2020/03/27,Saskatoon,1,1
2020/03/27,"South (excluding Regina)",0,0
2020/03/27,Regina,2,1
2020/03/27,Total,4,2
2020/03/28,"Far North",0,0
2020/03/28,North,1,0
2020/03/28,"Central (excluding Saskatoon)",0,1
2020/03/28,Saskatoon,1,1
2020/03/28,"South (excluding Regina)",0,0
2020/03/28,Regina,1,1
2020/03/28,Total,3,3
2020/03/29,"Far North",0,0
2020/03/29,North,1,0
2020/03/29,"Central (excluding Saskatoon)",0,1
2020/03/29,Saskatoon,2,0
2020/03/29,"South (excluding Regina)",0,0
2020/03/29,Regina,0,1
2020/03/29,Total,3,2
2020/03/30,"Far North",0,0
2020/03/30,North,1,0
2020/03/30,"Central (excluding Saskatoon)",0,0
2020/03/30,Saskatoon,3,0
2020/03/30,"South (excluding Regina)",0,0
2020/03/30,Regina,0,1
2020/03/30,Total,4,1
2020/03/31,"Far North",0,0
2020/03/31,North,0,0
2020/03/31,"Central (excluding Saskatoon)",0,0
2020/03/31,Saskatoon,3,0
2020/03/31,"South (excluding Regina)",0,0
2020/03/31,Regina,0,1
2020/03/31,Total,3,1
2020/04/01,"Far North",0,0
2020/04/01,North,0,0
2020/04/01,"Central (excluding Saskatoon)",0,0
2020/04/01,Saskatoon,3,0
2020/04/01,"South (excluding Regina)",0,0
2020/04/01,Regina,0,1
2020/04/01,Total,3,1
2020/04/02,"Far North",0,0
2020/04/02,North,0,0
2020/04/02,"Central (excluding Saskatoon)",0,0
2020/04/02,Saskatoon,2,1
2020/04/02,"South (excluding Regina)",0,0
2020/04/02,Regina,0,1
2020/04/02,Total,2,2
2020/04/03,"Far North",0,0
2020/04/03,North,0,0
2020/04/03,"Central (excluding Saskatoon)",0,0
2020/04/03,Saskatoon,2,0
2020/04/03,"South (excluding Regina)",0,0
2020/04/03,Regina,0,1
2020/04/03,Total,2,1
2020/04/04,"Far North",0,0
2020/04/04,North,0,0
2020/04/04,"Central (excluding Saskatoon)",0,0
2020/04/04,Saskatoon,3,0
2020/04/04,"South (excluding Regina)",0,0
2020/04/04,Regina,0,1
2020/04/04,Total,3,1
2020/04/05,"Far North",0,0
2020/04/05,North,0,0
2020/04/05,"Central (excluding Saskatoon)",0,0
2020/04/05,Saskatoon,2,1
2020/04/05,"South (excluding Regina)",0,0
2020/04/05,Regina,0,1
2020/04/05,Total,2,2
2020/04/06,"Far North",0,0
2020/04/06,North,0,0
2020/04/06,"Central (excluding Saskatoon)",0,0
2020/04/06,Saskatoon,2,1
2020/04/06,"South (excluding Regina)",0,0
2020/04/06,Regina,0,1
2020/04/06,Total,2,2
2020/04/07,"Far North",0,0
2020/04/07,North,0,0
2020/04/07,"Central (excluding Saskatoon)",0,0
2020/04/07,Saskatoon,4,1
2020/04/07,"South (excluding Regina)",0,0
2020/04/07,Regina,1,1
2020/04/07,Total,5,2
2020/04/08,"Far North",0,0
2020/04/08,North,1,0
2020/04/08,"Central (excluding Saskatoon)",0,0
2020/04/08,Saskatoon,4,1
2020/04/08,"South (excluding Regina)",0,0
2020/04/08,Regina,1,1
2020/04/08,Total,6,2
2020/04/09,"Far North",0,0
2020/04/09,North,0,0
2020/04/09,"Central (excluding Saskatoon)",0,0
2020/04/09,Saskatoon,4,1
2020/04/09,"South (excluding Regina)",0,0
2020/04/09,Regina,2,1
2020/04/09,Total,6,2
2020/04/10,"Far North",0,0
2020/04/10,North,0,0
2020/04/10,"Central (excluding Saskatoon)",0,0
2020/04/10,Saskatoon,4,1
2020/04/10,"South (excluding Regina)",0,0
2020/04/10,Regina,2,1
2020/04/10,Total,6,2
2020/04/11,"Far North",0,0
2020/04/11,North,0,0
2020/04/11,"Central (excluding Saskatoon)",0,0
2020/04/11,Saskatoon,5,1
2020/04/11,"South (excluding Regina)",0,0
2020/04/11,Regina,2,0
2020/04/11,Total,7,1
2020/04/12,"Far North",0,0
2020/04/12,North,0,0
2020/04/12,"Central (excluding Saskatoon)",0,0
2020/04/12,Saskatoon,6,0
2020/04/12,"South (excluding Regina)",0,0
2020/04/12,Regina,1,0
2020/04/12,Total,7,0
2020/04/13,"Far North",0,0
2020/04/13,North,1,0
2020/04/13,"Central (excluding Saskatoon)",0,0
2020/04/13,Saskatoon,6,0
2020/04/13,"South (excluding Regina)",0,0
2020/04/13,Regina,1,0
2020/04/13,Total,8,0
2020/04/14,"Far North",0,0
2020/04/14,North,1,0
2020/04/14,"Central (excluding Saskatoon)",0,0
2020/04/14,Saskatoon,5,0
2020/04/14,"South (excluding Regina)",0,0
2020/04/14,Regina,1,0
2020/04/14,Total,7,0
2020/04/15,"Far North",0,0
2020/04/15,North,1,0
2020/04/15,"Central (excluding Saskatoon)",0,0
2020/04/15,Saskatoon,4,0
2020/04/15,"South (excluding Regina)",0,0
2020/04/15,Regina,3,0
2020/04/15,Total,8,0
2020/04/16,"Far North",0,0
2020/04/16,North,1,0
2020/04/16,"Central (excluding Saskatoon)",0,0
2020/04/16,Saskatoon,2,0
2020/04/16,"South (excluding Regina)",0,0
2020/04/16,Regina,4,0
2020/04/16,Total,7,0
2020/04/17,"Far North",0,0
2020/04/17,North,0,0
2020/04/17,"Central (excluding Saskatoon)",0,0
2020/04/17,Saskatoon,2,0
2020/04/17,"South (excluding Regina)",0,0
2020/04/17,Regina,3,1
2020/04/17,Total,5,1
2020/04/18,"Far North",0,0
2020/04/18,North,0,0
2020/04/18,"Central (excluding Saskatoon)",0,0
2020/04/18,Saskatoon,2,0
2020/04/18,"South (excluding Regina)",0,0
2020/04/18,Regina,2,1
2020/04/18,Total,4,1
2020/04/19,"Far North",0,0
2020/04/19,North,0,0
2020/04/19,"Central (excluding Saskatoon)",0,0
2020/04/19,Saskatoon,2,0
2020/04/19,"South (excluding Regina)",0,0
2020/04/19,Regina,1,1
2020/04/19,Total,3,1
2020/04/20,"Far North",0,0
2020/04/20,North,0,0
2020/04/20,"Central (excluding Saskatoon)",0,0
2020/04/20,Saskatoon,2,0
2020/04/20,"South (excluding Regina)",0,0
2020/04/20,Regina,1,1
2020/04/20,Total,3,1
2020/04/21,"Far North",0,0
2020/04/21,North,1,0
2020/04/21,"Central (excluding Saskatoon)",0,0
2020/04/21,Saskatoon,2,0
2020/04/21,"South (excluding Regina)",0,0
2020/04/21,Regina,1,1
2020/04/21,Total,4,1
2020/04/22,"Far North",0,0
2020/04/22,North,1,0
2020/04/22,"Central (excluding Saskatoon)",0,0
2020/04/22,Saskatoon,1,1
2020/04/22,"South (excluding Regina)",0,0
2020/04/22,Regina,2,0
2020/04/22,Total,4,1
2020/04/23,"Far North",0,0
2020/04/23,North,1,0
2020/04/23,"Central (excluding Saskatoon)",0,0
2020/04/23,Saskatoon,2,1
2020/04/23,"South (excluding Regina)",0,0
2020/04/23,Regina,2,0
2020/04/23,Total,5,1
2020/04/24,"Far North",0,0
2020/04/24,North,1,0
2020/04/24,"Central (excluding Saskatoon)",0,0
2020/04/24,Saskatoon,1,2
2020/04/24,"South (excluding Regina)",0,0
2020/04/24,Regina,1,0
2020/04/24,Total,3,2
2020/04/25,"Far North",0,0
2020/04/25,North,1,0
2020/04/25,"Central (excluding Saskatoon)",0,0
2020/04/25,Saskatoon,1,2
2020/04/25,"South (excluding Regina)",0,0
2020/04/25,Regina,0,0
2020/04/25,Total,2,2
2020/04/26,"Far North",0,0
2020/04/26,North,1,0
2020/04/26,"Central (excluding Saskatoon)",0,0
2020/04/26,Saskatoon,2,2
2020/04/26,"South (excluding Regina)",0,0
2020/04/26,Regina,0,0
2020/04/26,Total,3,2
2020/04/27,"Far North",0,0
2020/04/27,North,3,0
2020/04/27,"Central (excluding Saskatoon)",0,0
2020/04/27,Saskatoon,2,2
2020/04/27,"South (excluding Regina)",0,0
2020/04/27,Regina,0,0
2020/04/27,Total,5,2
2020/04/28,"Far North",0,0
2020/04/28,North,3,0
2020/04/28,"Central (excluding Saskatoon)",0,0
2020/04/28,Saskatoon,3,2
2020/04/28,"South (excluding Regina)",0,0
2020/04/28,Regina,0,0
2020/04/28,Total,6,2
2020/04/29,"Far North",0,0
2020/04/29,North,4,0
2020/04/29,"Central (excluding Saskatoon)",0,0
2020/04/29,Saskatoon,3,3
2020/04/29,"South (excluding Regina)",0,0
2020/04/29,Regina,0,0
2020/04/29,Total,7,3
2020/04/30,"Far North",0,0
2020/04/30,North,4,0
2020/04/30,"Central (excluding Saskatoon)",0,0
2020/04/30,Saskatoon,3,3
2020/04/30,"South (excluding Regina)",0,0
2020/04/30,Regina,0,0
2020/04/30,Total,7,3
2020/05/01,"Far North",0,0
2020/05/01,North,4,0
2020/05/01,"Central (excluding Saskatoon)",0,0
2020/05/01,Saskatoon,3,3
2020/05/01,"South (excluding Regina)",0,0
2020/05/01,Regina,0,0
2020/05/01,Total,7,3
2020/05/02,"Far North",0,0
2020/05/02,North,5,0
2020/05/02,"Central (excluding Saskatoon)",0,0
2020/05/02,Saskatoon,5,2
2020/05/02,"South (excluding Regina)",0,0
2020/05/02,Regina,0,0
2020/05/02,Total,10,2
2020/05/03,"Far North",0,0
2020/05/03,North,5,0
2020/05/03,"Central (excluding Saskatoon)",0,0
2020/05/03,Saskatoon,6,3
2020/05/03,"South (excluding Regina)",0,0
2020/05/03,Regina,0,0
2020/05/03,Total,11,3
2020/05/04,"Far North",0,0
2020/05/04,North,2,1
2020/05/04,"Central (excluding Saskatoon)",0,0
2020/05/04,Saskatoon,5,3
2020/05/04,"South (excluding Regina)",0,0
2020/05/04,Regina,0,0
2020/05/04,Total,7,4
2020/05/05,"Far North",0,0
2020/05/05,North,2,1
2020/05/05,"Central (excluding Saskatoon)",0,0
2020/05/05,Saskatoon,7,3
2020/05/05,"South (excluding Regina)",0,0
2020/05/05,Regina,0,0
2020/05/05,Total,9,4
2020/05/06,"Far North",0,0
2020/05/06,North,2,1
2020/05/06,"Central (excluding Saskatoon)",0,0
2020/05/06,Saskatoon,7,3
2020/05/06,"South (excluding Regina)",0,0
2020/05/06,Regina,0,0
2020/05/06,Total,9,4
2020/05/07,"Far North",0,0
2020/05/07,North,2,1
2020/05/07,"Central (excluding Saskatoon)",0,0
2020/05/07,Saskatoon,6,3
2020/05/07,"South (excluding Regina)",0,0
2020/05/07,Regina,0,0
2020/05/07,Total,8,4
2020/05/08,"Far North",0,0
2020/05/08,North,6,1
2020/05/08,"Central (excluding Saskatoon)",0,0
2020/05/08,Saskatoon,9,3
2020/05/08,"South (excluding Regina)",0,0
2020/05/08,Regina,0,0
2020/05/08,Total,15,4
2020/05/09,"Far North",0,0
2020/05/09,North,6,1
2020/05/09,"Central (excluding Saskatoon)",0,0
2020/05/09,Saskatoon,4,4
2020/05/09,"South (excluding Regina)",0,0
2020/05/09,Regina,0,0
2020/05/09,Total,10,5
2020/05/10,"Far North",0,0
2020/05/10,North,5,0
2020/05/10,"Central (excluding Saskatoon)",0,0
2020/05/10,Saskatoon,3,4
2020/05/10,"South (excluding Regina)",0,0
2020/05/10,Regina,0,0
2020/05/10,Total,8,4
2020/05/11,"Far North",0,0
2020/05/11,North,5,0
2020/05/11,"Central (excluding Saskatoon)",0,0
2020/05/11,Saskatoon,3,3
2020/05/11,"South (excluding Regina)",0,0
2020/05/11,Regina,0,0
2020/05/11,Total,8,3
2020/05/12,"Far North",0,0
2020/05/12,North,5,0
2020/05/12,"Central (excluding Saskatoon)",0,0
2020/05/12,Saskatoon,3,3
2020/05/12,"South (excluding Regina)",0,0
2020/05/12,Regina,0,0
2020/05/12,Total,8,3
2020/05/13,"Far North",0,0
2020/05/13,North,4,0
2020/05/13,"Central (excluding Saskatoon)",0,0
2020/05/13,Saskatoon,3,3
2020/05/13,"South (excluding Regina)",0,0
2020/05/13,Regina,0,0
2020/05/13,Total,7,3
2020/05/14,"Far North",0,0
2020/05/14,North,3,0
2020/05/14,"Central (excluding Saskatoon)",0,0
2020/05/14,Saskatoon,3,3
2020/05/14,"South (excluding Regina)",0,0
2020/05/14,Regina,1,0
2020/05/14,Total,7,3
2020/05/15,"Far North",0,0
2020/05/15,North,1,0
2020/05/15,"Central (excluding Saskatoon)",0,0
2020/05/15,Saskatoon,3,3
2020/05/15,"South (excluding Regina)",0,0
2020/05/15,Regina,2,0
2020/05/15,Total,6,3
2020/05/16,"Far North",0,0
2020/05/16,North,1,0
2020/05/16,"Central (excluding Saskatoon)",0,0
2020/05/16,Saskatoon,2,3
2020/05/16,"South (excluding Regina)",0,0
2020/05/16,Regina,2,0
2020/05/16,Total,5,3
