"fit","lwr","upr","fcastday","Date"
1,1,1,2020-03-21,2020-03-12
2,2,2,2020-03-21,2020-03-13
6,6,6,2020-03-21,2020-03-14
6,6,6,2020-03-21,2020-03-15
7,7,7,2020-03-21,2020-03-16
8,8,8,2020-03-21,2020-03-17
16,16,16,2020-03-21,2020-03-18
20,20,20,2020-03-21,2020-03-19
26,26,26,2020-03-21,2020-03-20
44,44,44,2020-03-21,2020-03-21
63,39,101,2020-03-21,2020-03-22
91,53,157,2020-03-21,2020-03-23
132,72,244,2020-03-21,2020-03-24
192,97,380,2020-03-21,2020-03-25
278,130,592,2020-03-21,2020-03-26
403,176,923,2020-03-21,2020-03-27
584,237,1439,2020-03-21,2020-03-28
846,318,2245,2020-03-21,2020-03-29
1225,428,3502,2020-03-21,2020-03-30
1774,576,5465,2020-03-21,2020-03-31
2570,774,8529,2020-03-21,2020-04-01
3722,1040,13314,2020-03-21,2020-04-02
5390,1398,20784,2020-03-21,2020-04-03
7807,1878,32450,2020-03-21,2020-04-04
11306,2523,50669,2020-03-21,2020-04-05
16374,3388,79122,2020-03-21,2020-04-06
23714,4551,123562,2020-03-21,2020-04-07
34344,6112,192974,2020-03-21,2020-04-09
49739,8208,301394,2020-03-21,2020-04-10
72035,11022,470752,2020-03-21,2020-04-11
104324,14801,735305,2020-03-21,2020-04-12
151087,19874,1148575,2020-03-21,2020-04-13
218812,26685,1794176,2020-03-21,2020-04-14
316893,35829,2802747,2020-03-21,2020-04-15
458939,48105,4378388,2020-03-21,2020-04-16
664657,64586,6839985,2020-03-21,2020-04-17
962587,86711,10685762,2020-03-21,2020-04-18
1394063,116412,16694157,2020-03-21,2020-04-19
2018945,156285,26081425,2020-03-21,2020-04-20
2923929,209811,40747908,2020-03-21,2020-04-21
4234568,281664,63662825,2020-03-21,2020-04-22
6132695,378120,99465513,2020-03-21,2020-04-23
8881649,507601,155404900,2020-03-21,2020-04-24
12862809,681411,242807455,2020-03-21,2020-04-25
18628508,914728,379370947,2020-03-21,2020-04-26
26978657,1227920,592748565,2020-03-21,2020-04-27
39071723,1648329,926149359,2020-03-21,2020-04-28
56585454,2212657,1447089323,2020-03-21,2020-04-29
81949639,2970167,2261065677,2020-03-21,2020-04-30
118683210,3986981,3532924107,2020-03-21,2020-05-01
171882445,5351857,5520247063,2020-03-21,2020-05-02
248928007,7183927,8625526250,2020-03-21,2020-05-03
360508909,9643098,13477687568,2020-03-21,2020-05-04
1,1,1,2020-03-22,2020-03-12
2,2,2,2020-03-22,2020-03-13
6,6,6,2020-03-22,2020-03-14
6,6,6,2020-03-22,2020-03-15
7,7,7,2020-03-22,2020-03-16
8,8,8,2020-03-22,2020-03-17
16,16,16,2020-03-22,2020-03-18
20,20,20,2020-03-22,2020-03-19
26,26,26,2020-03-22,2020-03-20
44,44,44,2020-03-22,2020-03-21
52,52,52,2020-03-22,2020-03-22
75,52,107,2020-03-22,2020-03-23
104,69,158,2020-03-22,2020-03-24
145,91,232,2020-03-22,2020-03-25
202,120,341,2020-03-22,2020-03-26
281,158,501,2020-03-22,2020-03-27
391,208,737,2020-03-22,2020-03-28
545,273,1085,2020-03-22,2020-03-29
758,359,1597,2020-03-22,2020-03-30
1054,472,2351,2020-03-22,2020-03-31
1466,621,3462,2020-03-22,2020-04-01
2040,816,5099,2020-03-22,2020-04-02
2837,1072,7510,2020-03-22,2020-04-03
3947,1408,11062,2020-03-22,2020-04-04
5490,1849,16295,2020-03-22,2020-04-05
7636,2429,24005,2020-03-22,2020-04-06
10621,3190,35366,2020-03-22,2020-04-07
14774,4188,52107,2020-03-22,2020-04-09
20549,5500,76776,2020-03-22,2020-04-10
28582,7221,113128,2020-03-22,2020-04-11
39756,9481,166698,2020-03-22,2020-04-12
55297,12448,245642,2020-03-22,2020-04-13
76914,16342,361984,2020-03-22,2020-04-14
106982,21455,533440,2020-03-22,2020-04-15
148803,28166,786126,2020-03-22,2020-04-16
206973,36976,1158531,2020-03-22,2020-04-17
287883,48540,1707383,2020-03-22,2020-04-18
400422,63719,2516295,2020-03-22,2020-04-19
556955,83645,3708504,2020-03-22,2020-04-20
774679,109800,5465651,2020-03-22,2020-04-21
1077516,144131,8055464,2020-03-22,2020-04-22
1498738,189194,11872555,2020-03-22,2020-04-23
2084624,248343,17498566,2020-03-22,2020-04-24
2899543,325982,25790809,2020-03-22,2020-04-25
4033030,427889,38012933,2020-03-22,2020-04-26
5609618,561649,56027523,2020-03-22,2020-04-27
7802525,737217,82579988,2020-03-22,2020-04-28
10852681,967660,121717023,2020-03-22,2020-04-29
15095201,1270126,179403421,2020-03-22,2020-04-30
20996203,1667127,264431272,2020-03-22,2020-05-01
29204020,2188204,389760140,2020-03-22,2020-05-02
40620428,2872133,574492522,2020-03-22,2020-05-03
56499727,3769807,846785740,2020-03-22,2020-05-04
1,1,1,2020-03-23,2020-03-12
2,2,2,2020-03-23,2020-03-13
6,6,6,2020-03-23,2020-03-14
6,6,6,2020-03-23,2020-03-15
7,7,7,2020-03-23,2020-03-16
8,8,8,2020-03-23,2020-03-17
16,16,16,2020-03-23,2020-03-18
20,20,20,2020-03-23,2020-03-19
26,26,26,2020-03-23,2020-03-20
44,44,44,2020-03-23,2020-03-21
52,52,52,2020-03-23,2020-03-22
66,66,66,2020-03-23,2020-03-23
91,68,120,2020-03-23,2020-03-24
122,89,169,2020-03-23,2020-03-25
166,115,239,2020-03-23,2020-03-26
224,149,337,2020-03-23,2020-03-27
303,193,475,2020-03-23,2020-03-28
409,250,671,2020-03-23,2020-03-29
553,323,947,2020-03-23,2020-03-30
747,418,1337,2020-03-23,2020-03-31
1010,540,1888,2020-03-23,2020-04-01
1365,698,2667,2020-03-23,2020-04-02
1844,902,3768,2020-03-23,2020-04-03
2491,1166,5323,2020-03-23,2020-04-04
3366,1507,7521,2020-03-23,2020-04-05
4548,1947,10627,2020-03-23,2020-04-06
6145,2515,15016,2020-03-23,2020-04-07
8303,3249,21218,2020-03-23,2020-04-09
11218,4197,29984,2020-03-23,2020-04-10
15156,5421,42373,2020-03-23,2020-04-11
20478,7002,59883,2020-03-23,2020-04-12
27667,9044,84630,2020-03-23,2020-04-13
37380,11682,119607,2020-03-23,2020-04-14
50503,15088,169044,2020-03-23,2020-04-15
68233,19487,238920,2020-03-23,2020-04-16
92188,25167,337684,2020-03-23,2020-04-17
124553,32503,477284,2020-03-23,2020-04-18
168280,41977,674605,2020-03-23,2020-04-19
227358,54211,953514,2020-03-23,2020-04-20
307177,70011,1347752,2020-03-23,2020-04-21
415017,90413,1905012,2020-03-23,2020-04-22
560717,116761,2692710,2020-03-23,2020-04-23
757569,150785,3806145,2020-03-23,2020-04-24
1023528,194722,5380029,2020-03-23,2020-04-25
1382858,251459,7604792,2020-03-23,2020-04-26
1868338,324726,10749618,2020-03-23,2020-04-27
2524255,419338,15195030,2020-03-23,2020-04-28
3410445,541513,21478933,2020-03-23,2020-04-29
4607749,699280,30361714,2020-03-23,2020-04-30
6225390,903007,42918261,2020-03-23,2020-05-01
8410937,1166081,60668051,2020-03-23,2020-05-02
11363762,1505789,85759045,2020-03-23,2020-05-03
15353236,1944456,121227643,2020-03-23,2020-05-04
1,1,1,2020-03-24,2020-03-12
2,2,2,2020-03-24,2020-03-13
6,6,6,2020-03-24,2020-03-14
6,6,6,2020-03-24,2020-03-15
7,7,7,2020-03-24,2020-03-16
8,8,8,2020-03-24,2020-03-17
16,16,16,2020-03-24,2020-03-18
20,20,20,2020-03-24,2020-03-19
26,26,26,2020-03-24,2020-03-20
44,44,44,2020-03-24,2020-03-21
52,52,52,2020-03-24,2020-03-22
66,66,66,2020-03-24,2020-03-23
72,72,72,2020-03-24,2020-03-24
120,94,154,2020-03-24,2020-03-25
164,124,217,2020-03-24,2020-03-26
223,162,307,2020-03-24,2020-03-27
304,213,434,2020-03-24,2020-03-28
413,279,613,2020-03-24,2020-03-29
562,365,866,2020-03-24,2020-03-30
765,478,1223,2020-03-24,2020-03-31
1040,625,1729,2020-03-24,2020-04-01
1414,818,2445,2020-03-24,2020-04-02
1924,1071,3456,2020-03-24,2020-04-03
2616,1401,4887,2020-03-24,2020-04-04
3558,1832,6911,2020-03-24,2020-04-05
4839,2396,9773,2020-03-24,2020-04-06
6581,3134,13821,2020-03-24,2020-04-07
8950,4098,19547,2020-03-24,2020-04-09
12172,5359,27646,2020-03-24,2020-04-10
16553,7007,39102,2020-03-24,2020-04-11
22511,9162,55307,2020-03-24,2020-04-12
30614,11980,78231,2020-03-24,2020-04-13
41633,15663,110658,2020-03-24,2020-04-14
56618,20479,156530,2020-03-24,2020-04-15
76996,26774,221422,2020-03-24,2020-04-16
104710,35004,313222,2020-03-24,2020-04-17
142398,45763,443088,2020-03-24,2020-04-18
193652,59829,626807,2020-03-24,2020-04-19
263353,78216,886712,2020-03-24,2020-04-20
358143,102253,1254401,2020-03-24,2020-04-21
487049,133675,1774577,2020-03-24,2020-04-22
662353,174752,2510482,2020-03-24,2020-04-23
900755,228449,3551594,2020-03-24,2020-04-24
1224964,298644,5024501,2020-03-24,2020-04-25
1665866,390404,7108298,2020-03-24,2020-04-26
2265462,510355,10056370,2020-03-24,2020-04-27
3080872,667156,14227203,2020-03-24,2020-04-28
4189772,872128,20127984,2020-03-24,2020-04-29
5697799,1140068,28476284,2020-03-24,2020-04-30
7748611,1490319,40287328,2020-03-24,2020-05-01
10537572,1948164,56997472,2020-03-24,2020-05-02
14330367,2546654,80638893,2020-03-24,2020-05-03
19488304,3328992,114086758,2020-03-24,2020-05-04
1,1,1,2020-03-25,2020-03-12
2,2,2,2020-03-25,2020-03-13
6,6,6,2020-03-25,2020-03-14
6,6,6,2020-03-25,2020-03-15
7,7,7,2020-03-25,2020-03-16
8,8,8,2020-03-25,2020-03-17
16,16,16,2020-03-25,2020-03-18
20,20,20,2020-03-25,2020-03-19
26,26,26,2020-03-25,2020-03-20
44,44,44,2020-03-25,2020-03-21
52,52,52,2020-03-25,2020-03-22
66,66,66,2020-03-25,2020-03-23
72,72,72,2020-03-25,2020-03-24
86,86,86,2020-03-25,2020-03-25
146,109,195,2020-03-25,2020-03-26
196,140,273,2020-03-25,2020-03-27
263,180,383,2020-03-25,2020-03-28
352,231,537,2020-03-25,2020-03-29
473,296,753,2020-03-25,2020-03-30
634,380,1057,2020-03-25,2020-03-31
851,487,1484,2020-03-25,2020-04-01
1141,625,2083,2020-03-25,2020-04-02
1530,800,2925,2020-03-25,2020-04-03
2053,1025,4108,2020-03-25,2020-04-04
2753,1314,5770,2020-03-25,2020-04-05
3693,1682,8105,2020-03-25,2020-04-06
4953,2154,11385,2020-03-25,2020-04-07
6642,2759,15993,2020-03-25,2020-04-09
8909,3532,22469,2020-03-25,2020-04-10
11948,4522,31567,2020-03-25,2020-04-11
16025,5790,44352,2020-03-25,2020-04-12
21493,7412,62318,2020-03-25,2020-04-13
28825,9489,87563,2020-03-25,2020-04-14
38660,12147,123040,2020-03-25,2020-04-15
51850,15549,172893,2020-03-25,2020-04-16
69539,19904,242952,2020-03-25,2020-04-17
93264,25477,341407,2020-03-25,2020-04-18
125083,32611,479769,2020-03-25,2020-04-19
167758,41741,674215,2020-03-25,2020-04-20
224992,53427,947483,2020-03-25,2020-04-21
301753,68384,1331528,2020-03-25,2020-04-22
404703,87526,1871262,2020-03-25,2020-04-23
542775,112025,2629806,2020-03-25,2020-04-24
727954,143380,3695874,2020-03-25,2020-04-25
976309,183510,5194152,2020-03-25,2020-04-26
1309397,234869,7299883,2020-03-25,2020-04-27
1756124,300600,10259367,2020-03-25,2020-04-28
2355260,384724,14418776,2020-03-25,2020-04-29
3158804,492386,20264652,2020-03-25,2020-04-30
4236493,630173,28480828,2020-03-25,2020-05-01
5681856,806514,40028431,2020-03-25,2020-05-02
7620334,1032193,56258335,2020-03-25,2020-05-03
10220162,1321016,79069201,2020-03-25,2020-05-04
1,1,1,2020-03-26,2020-03-12
2,2,2,2020-03-26,2020-03-13
6,6,6,2020-03-26,2020-03-14
6,6,6,2020-03-26,2020-03-15
7,7,7,2020-03-26,2020-03-16
8,8,8,2020-03-26,2020-03-17
16,16,16,2020-03-26,2020-03-18
20,20,20,2020-03-26,2020-03-19
26,26,26,2020-03-26,2020-03-20
44,44,44,2020-03-26,2020-03-21
52,52,52,2020-03-26,2020-03-22
66,66,66,2020-03-26,2020-03-23
72,72,72,2020-03-26,2020-03-24
86,86,86,2020-03-26,2020-03-25
95,95,95,2020-03-26,2020-03-26
160,114,224,2020-03-26,2020-03-27
208,142,306,2020-03-26,2020-03-28
271,176,419,2020-03-26,2020-03-29
353,217,573,2020-03-26,2020-03-30
459,269,785,2020-03-26,2020-03-31
598,332,1076,2020-03-26,2020-04-01
778,410,1475,2020-03-26,2020-04-02
1012,506,2022,2020-03-26,2020-04-03
1317,625,2773,2020-03-26,2020-04-04
1713,771,3804,2020-03-26,2020-04-05
2229,952,5218,2020-03-26,2020-04-06
2899,1174,7159,2020-03-26,2020-04-07
3772,1448,9823,2020-03-26,2020-04-09
4907,1787,13478,2020-03-26,2020-04-10
6384,2204,18495,2020-03-26,2020-04-11
8306,2718,25381,2020-03-26,2020-04-12
10806,3352,34833,2020-03-26,2020-04-13
14057,4133,47806,2020-03-26,2020-04-14
18288,5097,65614,2020-03-26,2020-04-15
23792,6285,90058,2020-03-26,2020-04-16
30951,7750,123612,2020-03-26,2020-04-17
40266,9555,169672,2020-03-26,2020-04-18
52383,11782,232899,2020-03-26,2020-04-19
68148,14526,319696,2020-03-26,2020-04-20
88656,17910,438847,2020-03-26,2020-04-21
115335,22081,602417,2020-03-26,2020-04-22
150044,27223,826966,2020-03-26,2020-04-23
195197,33563,1135231,2020-03-26,2020-04-24
253939,41378,1558427,2020-03-26,2020-04-25
330358,51012,2139408,2020-03-26,2020-04-26
429774,62889,2937011,2020-03-26,2020-04-27
559108,77529,4032012,2020-03-26,2020-04-28
727362,95578,5535310,2020-03-26,2020-04-29
946251,117827,7599162,2020-03-26,2020-04-30
1231010,145254,10432607,2020-03-26,2020-05-01
1601463,179065,14322640,2020-03-26,2020-05-02
2083398,220743,19663291,2020-03-26,2020-05-03
2710363,272121,26995540,2020-03-26,2020-05-04
1,1,1,2020-03-27,2020-03-12
2,2,2,2020-03-27,2020-03-13
6,6,6,2020-03-27,2020-03-14
6,6,6,2020-03-27,2020-03-15
7,7,7,2020-03-27,2020-03-16
8,8,8,2020-03-27,2020-03-17
16,16,16,2020-03-27,2020-03-18
20,20,20,2020-03-27,2020-03-19
26,26,26,2020-03-27,2020-03-20
44,44,44,2020-03-27,2020-03-21
52,52,52,2020-03-27,2020-03-22
66,66,66,2020-03-27,2020-03-23
72,72,72,2020-03-27,2020-03-24
86,86,86,2020-03-27,2020-03-25
95,95,95,2020-03-27,2020-03-26
104,104,104,2020-03-27,2020-03-27
159,122,206,2020-03-27,2020-03-28
197,146,266,2020-03-27,2020-03-29
244,174,343,2020-03-27,2020-03-30
303,207,443,2020-03-27,2020-03-31
375,247,571,2020-03-27,2020-04-01
465,294,738,2020-03-27,2020-04-02
577,349,953,2020-03-27,2020-04-03
716,416,1231,2020-03-27,2020-04-04
887,495,1591,2020-03-27,2020-04-05
1100,588,2055,2020-03-27,2020-04-06
1364,700,2656,2020-03-27,2020-04-07
1691,832,3433,2020-03-27,2020-04-09
2096,990,4437,2020-03-27,2020-04-10
2598,1177,5735,2020-03-27,2020-04-11
3221,1400,7413,2020-03-27,2020-04-12
3993,1664,9583,2020-03-27,2020-04-13
4951,1978,12388,2020-03-27,2020-04-14
6137,2352,16015,2020-03-27,2020-04-15
7608,2796,20704,2020-03-27,2020-04-16
9432,3323,26767,2020-03-27,2020-04-17
11693,3950,34607,2020-03-27,2020-04-18
14495,4696,44743,2020-03-27,2020-04-19
17970,5582,57848,2020-03-27,2020-04-20
22277,6635,74794,2020-03-27,2020-04-21
27616,7886,96705,2020-03-27,2020-04-22
34235,9373,125037,2020-03-27,2020-04-23
42440,11141,161672,2020-03-27,2020-04-24
52613,13241,209041,2020-03-27,2020-04-25
65223,15738,270293,2020-03-27,2020-04-26
80855,18705,349496,2020-03-27,2020-04-27
100234,22232,451911,2020-03-27,2020-04-28
124258,26423,584341,2020-03-27,2020-04-29
154040,31404,755585,2020-03-27,2020-04-30
190960,37323,977019,2020-03-27,2020-05-01
236729,44358,1263355,2020-03-27,2020-05-02
293467,52719,1633616,2020-03-27,2020-05-03
363804,62655,2112404,2020-03-27,2020-05-04
1,1,1,2020-03-28,2020-03-12
2,2,2,2020-03-28,2020-03-13
6,6,6,2020-03-28,2020-03-14
6,6,6,2020-03-28,2020-03-15
7,7,7,2020-03-28,2020-03-16
8,8,8,2020-03-28,2020-03-17
16,16,16,2020-03-28,2020-03-18
20,20,20,2020-03-28,2020-03-19
26,26,26,2020-03-28,2020-03-20
44,44,44,2020-03-28,2020-03-21
52,52,52,2020-03-28,2020-03-22
66,66,66,2020-03-28,2020-03-23
72,72,72,2020-03-28,2020-03-24
86,86,86,2020-03-28,2020-03-25
95,95,95,2020-03-28,2020-03-26
104,104,104,2020-03-28,2020-03-27
134,134,134,2020-03-28,2020-03-28
177,138,226,2020-03-28,2020-03-29
215,161,286,2020-03-28,2020-03-30
261,189,360,2020-03-28,2020-03-31
318,222,455,2020-03-28,2020-04-01
387,260,575,2020-03-28,2020-04-02
470,304,727,2020-03-28,2020-04-03
572,356,919,2020-03-28,2020-04-04
695,416,1162,2020-03-28,2020-04-05
846,487,1469,2020-03-28,2020-04-06
1028,569,1858,2020-03-28,2020-04-07
1251,665,2350,2020-03-28,2020-04-09
1521,778,2973,2020-03-28,2020-04-10
1850,910,3760,2020-03-28,2020-04-11
2249,1063,4757,2020-03-28,2020-04-12
2735,1243,6018,2020-03-28,2020-04-13
3326,1453,7613,2020-03-28,2020-04-14
4044,1698,9632,2020-03-28,2020-04-15
4918,1985,12187,2020-03-28,2020-04-16
5980,2319,15419,2020-03-28,2020-04-17
7272,2711,19509,2020-03-28,2020-04-18
8843,3168,24685,2020-03-28,2020-04-19
10753,3702,31234,2020-03-28,2020-04-20
13076,4326,39522,2020-03-28,2020-04-21
15900,5055,50010,2020-03-28,2020-04-22
19335,5907,63282,2020-03-28,2020-04-23
23511,6903,80076,2020-03-28,2020-04-24
28590,8066,101329,2020-03-28,2020-04-25
34765,9425,128224,2020-03-28,2020-04-26
42274,11014,162260,2020-03-28,2020-04-27
51405,12869,205331,2020-03-28,2020-04-28
62509,15037,259837,2020-03-28,2020-04-29
76010,17571,328814,2020-03-28,2020-04-30
92428,20530,416105,2020-03-28,2020-05-01
112392,23989,526573,2020-03-28,2020-05-02
136668,28029,666371,2020-03-28,2020-05-03
166188,32751,843289,2020-03-28,2020-05-04
1,1,1,2020-03-29,2020-03-12
2,2,2,2020-03-29,2020-03-13
6,6,6,2020-03-29,2020-03-14
6,6,6,2020-03-29,2020-03-15
7,7,7,2020-03-29,2020-03-16
8,8,8,2020-03-29,2020-03-17
16,16,16,2020-03-29,2020-03-18
20,20,20,2020-03-29,2020-03-19
26,26,26,2020-03-29,2020-03-20
44,44,44,2020-03-29,2020-03-21
52,52,52,2020-03-29,2020-03-22
66,66,66,2020-03-29,2020-03-23
72,72,72,2020-03-29,2020-03-24
86,86,86,2020-03-29,2020-03-25
95,95,95,2020-03-29,2020-03-26
104,104,104,2020-03-29,2020-03-27
134,134,134,2020-03-29,2020-03-28
156,156,156,2020-03-29,2020-03-29
192,158,234,2020-03-29,2020-03-30
229,183,286,2020-03-29,2020-03-31
272,211,351,2020-03-29,2020-04-01
324,244,430,2020-03-29,2020-04-02
386,282,528,2020-03-29,2020-04-03
459,325,647,2020-03-29,2020-04-04
546,375,794,2020-03-29,2020-04-05
650,433,974,2020-03-29,2020-04-06
773,500,1195,2020-03-29,2020-04-07
920,577,1466,2020-03-29,2020-04-09
1094,665,1799,2020-03-29,2020-04-10
1302,767,2208,2020-03-29,2020-04-11
1549,885,2710,2020-03-29,2020-04-12
1842,1020,3326,2020-03-29,2020-04-13
2192,1177,4083,2020-03-29,2020-04-14
2608,1357,5012,2020-03-29,2020-04-15
3103,1565,6152,2020-03-29,2020-04-16
3691,1804,7551,2020-03-29,2020-04-17
4391,2080,9269,2020-03-29,2020-04-18
5225,2399,11378,2020-03-29,2020-04-19
6216,2766,13968,2020-03-29,2020-04-20
7395,3189,17147,2020-03-29,2020-04-21
8797,3677,21049,2020-03-29,2020-04-22
10466,4239,25840,2020-03-29,2020-04-23
12451,4887,31722,2020-03-29,2020-04-24
14813,5634,38943,2020-03-29,2020-04-25
17623,6496,47809,2020-03-29,2020-04-26
20966,7489,58693,2020-03-29,2020-04-27
24943,8634,72055,2020-03-29,2020-04-28
29674,9954,88460,2020-03-29,2020-04-29
35302,11475,108601,2020-03-29,2020-04-30
41998,13229,133328,2020-03-29,2020-05-01
49964,15251,163686,2020-03-29,2020-05-02
59442,17582,200958,2020-03-29,2020-05-03
70716,20269,246717,2020-03-29,2020-05-04
1,1,1,2020-03-30,2020-03-12
2,2,2,2020-03-30,2020-03-13
6,6,6,2020-03-30,2020-03-14
6,6,6,2020-03-30,2020-03-15
7,7,7,2020-03-30,2020-03-16
8,8,8,2020-03-30,2020-03-17
16,16,16,2020-03-30,2020-03-18
20,20,20,2020-03-30,2020-03-19
26,26,26,2020-03-30,2020-03-20
44,44,44,2020-03-30,2020-03-21
52,52,52,2020-03-30,2020-03-22
66,66,66,2020-03-30,2020-03-23
72,72,72,2020-03-30,2020-03-24
86,86,86,2020-03-30,2020-03-25
95,95,95,2020-03-30,2020-03-26
104,104,104,2020-03-30,2020-03-27
134,134,134,2020-03-30,2020-03-28
156,156,156,2020-03-30,2020-03-29
176,176,176,2020-03-30,2020-03-30
205,192,220,2020-03-30,2020-03-31
239,221,259,2020-03-30,2020-04-01
278,254,304,2020-03-30,2020-04-02
323,293,357,2020-03-30,2020-04-03
376,337,420,2020-03-30,2020-04-04
438,388,494,2020-03-30,2020-04-05
509,446,580,2020-03-30,2020-04-06
592,514,682,2020-03-30,2020-04-07
689,591,802,2020-03-30,2020-04-09
801,680,943,2020-03-30,2020-04-10
932,782,1109,2020-03-30,2020-04-11
1083,900,1304,2020-03-30,2020-04-12
1260,1035,1534,2020-03-30,2020-04-13
1465,1191,1803,2020-03-30,2020-04-14
1704,1370,2120,2020-03-30,2020-04-15
1982,1576,2493,2020-03-30,2020-04-16
2305,1813,2931,2020-03-30,2020-04-17
2681,2085,3447,2020-03-30,2020-04-18
3118,2399,4053,2020-03-30,2020-04-19
3626,2759,4766,2020-03-30,2020-04-20
4217,3174,5604,2020-03-30,2020-04-21
4905,3651,6589,2020-03-30,2020-04-22
5704,4199,7748,2020-03-30,2020-04-23
6634,4830,9110,2020-03-30,2020-04-24
7715,5556,10713,2020-03-30,2020-04-25
8972,6390,12597,2020-03-30,2020-04-26
10434,7350,14812,2020-03-30,2020-04-27
12135,8455,17417,2020-03-30,2020-04-28
14113,9725,20480,2020-03-30,2020-04-29
16412,11185,24082,2020-03-30,2020-04-30
19087,12865,28318,2020-03-30,2020-05-01
22198,14798,33298,2020-03-30,2020-05-02
25815,17020,39155,2020-03-30,2020-05-03
30023,19577,46041,2020-03-30,2020-05-04
1,1,1,2020-03-31,2020-03-12
2,2,2,2020-03-31,2020-03-13
6,6,6,2020-03-31,2020-03-14
6,6,6,2020-03-31,2020-03-15
7,7,7,2020-03-31,2020-03-16
8,8,8,2020-03-31,2020-03-17
16,16,16,2020-03-31,2020-03-18
20,20,20,2020-03-31,2020-03-19
26,26,26,2020-03-31,2020-03-20
44,44,44,2020-03-31,2020-03-21
52,52,52,2020-03-31,2020-03-22
66,66,66,2020-03-31,2020-03-23
72,72,72,2020-03-31,2020-03-24
86,86,86,2020-03-31,2020-03-25
95,95,95,2020-03-31,2020-03-26
104,104,104,2020-03-31,2020-03-27
134,134,134,2020-03-31,2020-03-28
156,156,156,2020-03-31,2020-03-29
176,176,176,2020-03-31,2020-03-30
184,184,184,2020-03-31,2020-03-31
226,209,245,2020-03-31,2020-04-01
261,238,286,2020-03-31,2020-04-02
301,272,334,2020-03-31,2020-04-03
348,310,390,2020-03-31,2020-04-04
401,353,455,2020-03-31,2020-04-05
462,402,532,2020-03-31,2020-04-06
533,458,621,2020-03-31,2020-04-07
615,522,725,2020-03-31,2020-04-09
709,594,847,2020-03-31,2020-04-10
818,677,989,2020-03-31,2020-04-11
944,771,1155,2020-03-31,2020-04-12
